,FFMC_minmax_scaled,DC_z_scaled,ISI_z_scaled,temp_z_scaled,RH_z_scaled,wind_z_scaled
171,0.863225806451613,0.24880327301242133,-0.5316418499503848,-0.2567085842226356,0.3503809791483394,-0.009833711561602487
172,0.9380645161290324,0.2157155643083896,0.34650139741175223,0.20872785260861182,-0.324396070772624,0.772324577261204
173,0.9316129032258067,0.5591014192734,-0.44382752521417096,-0.20499342457471914,-0.324396070772624,-1.0154657971909247
174,0.9225806451612903,0.30771553485130687,-0.02670948271715582,-0.8083369538004096,0.5344110836722384,-1.238939593997441
175,0.9225806451612903,0.30771553485130687,-0.02670948271715582,0.2432046257072226,-0.324396070772624,0.49298233125305885
176,0.8103225806451613,-1.9882486422942969,-1.3878315161284682,-2.2563614239420664,0.5957544518468715,0.9957983740677198
177,0.9225806451612903,0.33596113984255327,-0.597502593502545,0.05358237366486249,-0.017679229899458825,-0.7361235511827796
178,0.9212903225806452,0.7576276714975895,-0.6194561746865983,-0.10156310527888623,0.04366413827517421,-1.0154657971909247
179,0.9045161290322581,0.26857519650629375,-0.004755901533102472,-0.7738601807017985,1.3318748699424678,0.772324577261204
180,0.9509677419354841,0.5356979179949388,-0.1145238074533696,0.8637865414822181,-0.7537996479950552,1.4986144168823812
181,0.8541935483870968,0.46911899194414364,-1.321970772576308,0.03634398711555741,-0.7537996479950552,-0.009833711561602487
182,0.8787096774193548,-2.016090738642811,-1.1243885419198272,-1.1186279116879074,0.5344110836722384,-1.0154657971909247
183,0.9419354838709679,0.5978382489756809,0.45626930333201937,-0.36013890351846783,0.04366413827517421,0.2695085344465426
184,0.9703225806451614,0.15639979382677235,1.3344125506941564,0.32939655845374977,-0.6311129116457891,0.49298233125305885
185,0.9329032258064516,0.5837154464800577,-0.44382752521417096,-0.2222318111240242,0.10500750644980723,-0.5126497543762636
186,0.9109677419354838,-1.7985995802102137,0.126965585571218,-1.2737733906316564,-0.324396070772624,0.9957983740677198
187,0.9316129032258067,0.5591014192734,-0.44382752521417096,0.36387333155236057,-0.14036596624872488,-1.0154657971909247
188,0.9303225806451614,-1.8502486864799215,-0.24624529455769006,-0.9634824327441583,-0.14036596624872488,-1.741755636812102
189,0.9290322580645163,-1.8381434271979586,-0.7731312429749724,-1.2737733906316564,0.9638146608946697,-0.009833711561602487
190,0.935483870967742,-1.8163539604904255,0.7636194399087675,-1.2392966175330455,-0.6924562798204221,-0.009833711561602487
191,0.9870967741935486,0.1245226110509367,0.3025942350436456,0.9155017011301345,-0.9991731206935873,-0.7361235511827796
192,0.9819354838709677,0.4001190140369558,1.7515305931911715,0.9844552473273567,-1.3672333297413855,0.2695085344465426
193,0.9574193548387098,0.6119610514713041,0.039151260835004226,0.9327400876794403,-1.1832032252174864,-0.009833711561602487
194,0.9819354838709677,0.4001190140369558,1.7515305931911715,0.9844552473273567,-1.3672333297413855,0.2695085344465426
195,0.9703225806451614,0.15639979382677235,1.3344125506941564,0.7948329952849966,-0.5084261752965231,0.772324577261204
196,0.8103225806451613,-1.9882486422942969,-1.3878315161284682,-2.2563614239420664,0.5957544518468715,0.9957983740677198
197,0.9574193548387098,0.6393996391770862,0.039151260835004226,0.45006526429888777,-1.7966369069638166,-1.741755636812102
198,0.9329032258064516,0.5837154464800577,-0.44382752521417096,-0.8600521134483257,0.9024712927200367,1.2751406200758648
199,0.5780645161290323,0.4735575870141963,-1.8049495586254831,0.6396875163412479,-0.385739438947257,-0.2333075083681185
200,0.9329032258064516,0.5837154464800577,-0.44382752521417096,0.4673036508481934,-0.6924562798204221,-1.0154657971909247
201,0.9212903225806452,-1.8732486791156506,-0.3999203628460641,-1.1186279116879074,0.5957544518468715,-0.2333075083681185
202,0.8412903225806454,-2.08145913876541,-1.5195530032327889,-1.739209827462903,1.454561606291734,-1.0154657971909247
203,0.9380645161290324,0.5078558216464241,-0.8389919865271326,0.2259662391579169,-0.44708280712189,-0.7361235511827796
204,0.927741935483871,-1.8058627357793913,-0.2681988757417436,-0.6531914748566605,1.2091881335932018,-0.009833711561602487
205,0.9574193548387098,0.6393996391770862,0.039151260835004226,0.5534955835947206,-0.6311129116457891,-1.238939593997441
206,0.9651612903225808,0.18666294203167924,2.475998772264935,0.6914026759891637,-0.8151430161696882,1.7779566628905261
207,0.9329032258064516,0.5837154464800577,-0.44382752521417096,0.3121581719044441,-0.44708280712189,-1.0154657971909247
208,0.9509677419354841,0.48445232036796293,0.697758696356607,0.12253591986208462,-0.6924562798204221,1.2751406200758648
209,0.967741935483871,0.5538558069178829,1.949112823847652,0.7431178356370801,-1.1218598570428533,0.49298233125305885
210,0.927741935483871,0.5607154538443283,-0.5096882687663312,-0.08432471872958117,-1.1832032252174864,-0.5126497543762636
211,0.9651612903225808,0.18666294203167924,2.475998772264935,-2.3770301297872045,3.172175915181459,0.9957983740677198
212,0.975483870967742,0.5825049205518611,1.510041200166584,0.20872785260861182,0.16635087462444026,0.49298233125305885
213,0.889032258064516,-1.7921434419265,-0.8828991488952395,-1.3599653233781837,0.10500750644980723,0.9957983740677198
214,0.9419354838709679,-1.8849504297548811,-0.2681988757417436,-0.3256621304198571,-1.0605164888682204,0.49298233125305885
215,0.9419354838709679,-1.8849504297548811,-0.2681988757417436,-0.3256621304198571,-1.0605164888682204,0.49298233125305885
216,0.9509677419354841,0.5356979179949388,-0.1145238074533696,-0.3429005169691628,0.9638146608946697,-1.518281840005586
217,0.9019354838709677,0.6535224416727095,-0.42187394403011763,-1.1186279116879074,1.761278447164899,1.2751406200758648
218,0.9574193548387098,0.6119610514713041,0.039151260835004226,0.08805914676347325,-1.5512634342652847,-1.518281840005586
219,0.9212903225806452,-1.86154692847642,-0.6194561746865983,-0.6359530883073552,-1.0605164888682204,-0.5126497543762636
220,0.9225806451612903,0.33596113984255327,-0.597502593502545,-0.46356922281430074,0.9024712927200367,-0.5126497543762636
221,0.9625806451612904,0.6696627873819931,1.0709695764855154,-0.049847945630969795,0.28903761097370634,-0.2333075083681185
222,0.889032258064516,-1.7921434419265,-0.8828991488952395,-1.3599653233781837,0.10500750644980723,0.9957983740677198
223,0.8980645161290324,-0.9605121292556585,-0.4877346875822779,-0.9462440461948529,2.1293386562126972,-0.2333075083681185
224,0.9212903225806452,0.7576276714975895,-0.6194561746865983,-0.6014763152087441,0.7797845563707706,0.2695085344465426
225,0.9651612903225808,0.7289785578636108,-0.20233813218958338,0.6914026759891637,-0.324396070772624,0.49298233125305885
226,0.9419354838709679,0.5978382489756809,0.45626930333201937,-0.48080760936360584,-0.017679229899458825,-0.009833711561602487
227,0.9483870967741936,-0.2709158588265132,0.6318979528044469,0.20872785260861182,-0.6311129116457891,0.2695085344465426
228,0.9651612903225808,0.7289785578636108,-0.20233813218958338,1.6222755496516579,-1.1218598570428533,-0.5126497543762636
229,0.9483870967741936,-0.2709158588265132,0.6318979528044469,-0.42909244971569,-0.07902259807409186,-0.009833711561602487
230,0.9574193548387098,0.6119610514713041,0.039151260835004226,1.2947462052148542,-1.4285766979160186,0.2695085344465426
231,0.9651612903225808,0.7289785578636108,-0.20233813218958338,1.5360836169051306,-1.0605164888682204,-0.5126497543762636
232,0.9329032258064516,0.5837154464800577,-0.44382752521417096,-0.03260955908166472,-0.07902259807409186,-0.7361235511827796
233,0.8477419354838711,0.5001891574345144,-1.278063610208201,0.9327400876794403,-0.5084261752965231,-0.5126497543762636
234,0.9522580645161292,0.5102768735028168,-0.09257022626931626,-0.20499342457471914,-1.1832032252174864,-0.5126497543762636
235,0.9380645161290324,0.2157155643083896,0.34650139741175223,0.12253591986208462,-0.20170933442335792,0.9957983740677198
236,0.9522580645161292,0.5102768735028168,-0.09257022626931626,-0.11880149182819193,0.10500750644980723,-1.238939593997441
237,0.9329032258064516,0.5837154464800577,-0.44382752521417096,-0.015371172532359034,-0.26305270259799096,-1.0154657971909247
238,0.9522580645161292,0.5102768735028168,-0.09257022626931626,1.070647180073884,-1.0605164888682204,-0.009833711561602487
239,0.8154838709677421,-2.1791082303065763,-1.212202866656041,-0.9462440461948529,1.883965183514165,-1.238939593997441
240,0.8941935483870969,-2.0354591534939517,-1.1463421231038806,-0.6359530883073552,0.4117243473229724,-0.7361235511827796
241,0.8296774193548389,-1.866792540831937,-1.475645840864682,-0.37737729006777354,-1.4899200660906515,-0.5126497543762636
242,0.9741935483870969,0.16931207039419902,0.8514337646449812,-0.6014763152087441,1.3318748699424678,-0.009833711561602487
243,0.943225806451613,0.6163996465413573,1.0490159953014622,0.5190188104961093,1.761278447164899,2.001430459697042
244,0.943225806451613,0.6163996465413573,1.0490159953014622,0.6052107432426365,0.5957544518468715,2.001430459697042
245,0.943225806451613,0.6163996465413573,1.0490159953014622,1.3636997514120763,-0.385739438947257,1.2751406200758648
246,0.943225806451613,0.6163996465413573,1.0490159953014622,1.174077499369716,-0.324396070772624,0.772324577261204
247,0.9483870967741936,-0.1789158882835962,0.126965585571218,0.3121581719044441,1.577248342641,-1.0154657971909247
248,0.96,0.47920670801244597,0.9831552517493016,1.6912290958488794,-0.9991731206935873,-0.7361235511827796
249,0.96,0.47920670801244597,0.9831552517493016,0.4845420373974985,-0.26305270259799096,-2.0210978828202473
250,0.96,0.47920670801244597,0.9831552517493016,1.3636997514120763,-1.1832032252174864,-0.5126497543762636
251,0.96,0.47920670801244597,0.9831552517493016,0.8810249280315238,-0.5084261752965231,-0.5126497543762636
252,0.96,0.47920670801244597,0.9831552517493016,0.5534955835947206,-0.44708280712189,-0.2333075083681185
253,0.9445161290322581,0.07085596156756865,-0.22429171337363674,0.43282687774958206,-0.385739438947257,-0.7361235511827796
254,0.9406451612903226,0.29762781878300454,-0.597502593502545,0.0018672140169460397,-0.20170933442335792,-0.5126497543762636
255,0.8877419354838711,0.5925926366201635,-0.8828991488952395,0.5879723566933314,0.10500750644980723,-0.009833711561602487
256,0.9741935483870969,0.13380330983377509,0.43431572214796604,0.8637865414822181,-0.20170933442335792,-1.0154657971909247
257,0.9741935483870969,0.13380330983377509,0.43431572214796604,0.43282687774958206,-0.017679229899458825,-0.7361235511827796
258,0.943225806451613,0.5825049205518611,1.0270624141174083,0.294919785355139,0.9024712927200367,-1.741755636812102
259,0.943225806451613,0.5825049205518611,1.0270624141174083,0.8293097683836074,-0.26305270259799096,-1.238939593997441
260,0.9664516129032259,-0.023968569474472966,1.1807374824057826,1.6222755496516579,-0.7537996479950552,-0.009833711561602487
261,0.9406451612903226,0.10111910977247555,-0.02670948271715582,-1.3254885502795728,2.4360554970858623,2.001430459697042
262,0.9406451612903226,0.10111910977247555,-0.02670948271715582,0.43282687774958206,-0.14036596624872488,-0.5126497543762636
263,0.9341935483870967,0.3274874583451793,-0.42187394403011763,0.07082076021416817,-0.324396070772624,-0.2333075083681185
264,0.975483870967742,0.5506277377760259,0.8733873458290345,0.5017804239468042,0.5344110836722384,-0.5126497543762636
265,0.967741935483871,0.009522647872290489,1.2246446447738892,0.5534955835947206,0.5957544518468715,2.001430459697042
266,0.975483870967742,0.23871555694411903,3.0028847206822165,0.08805914676347325,0.6570978200215045,-0.009833711561602487
267,0.9470967741935483,0.4449084733802181,1.1587839012217291,0.8293097683836074,-1.2445465933921194,-0.5126497543762636
268,0.9470967741935483,0.4449084733802181,1.1587839012217291,0.36387333155236057,-0.7537996479950552,-0.5126497543762636
269,0.9470967741935483,0.4449084733802181,1.1587839012217291,0.03634398711555741,0.5344110836722384,-0.7361235511827796
270,0.9470967741935483,0.4449084733802181,1.1587839012217291,0.5017804239468042,0.7184411881961376,-0.5126497543762636
271,0.9470967741935483,0.4449084733802181,1.1587839012217291,0.20872785260861182,0.8411279245454036,0.2695085344465426
272,0.9470967741935483,0.4449084733802181,1.1587839012217291,0.2259662391579169,0.16635087462444026,-0.009833711561602487
273,0.8477419354838711,-0.7845823610244664,-0.4877346875822779,-2.428745289435121,0.7797845563707706,2.504246502511703
274,0.8425806451612905,-0.7801437659544133,-0.8170384053430793,-2.3770301297872045,1.0251580290693028,2.2249042565035584
275,0.8503225806451613,-0.7906349906654477,-1.5415065844168423,-2.3770301297872045,1.0251580290693028,0.49298233125305885
276,0.8606451612903228,-0.799915689448286,-1.4097850973125217,-2.463222062533732,-1.4285766979160186,2.504246502511703
277,0.8606451612903228,-0.799915689448286,-1.4097850973125217,-2.463222062533732,-1.4285766979160186,2.504246502511703
278,0.8606451612903228,-0.799915689448286,-1.4097850973125217,-2.463222062533732,-1.4285766979160186,2.504246502511703
279,0.8606451612903228,-0.799915689448286,-1.4097850973125217,-2.463222062533732,-1.4285766979160186,2.504246502511703
280,0.8516129032258066,-0.7882139388090551,-1.0804813795517203,-2.8769433397170627,0.9024712927200367,0.49298233125305885
281,0.8606451612903228,-0.799915689448286,-1.4097850973125217,-2.3770301297872045,-1.2445465933921194,2.504246502511703
282,0.8541935483870968,-0.7845823610244664,-1.2341564478400942,-2.5321756087309537,0.4117243473229724,-0.009833711561602487
283,0.8800000000000001,-2.13552929689151,-1.278063610208201,-1.739209827462903,-0.569769543471156,-0.5126497543762636
284,0.8580645161290323,-2.1472310475307412,-0.597502593502545,-1.963308852603874,0.10500750644980723,2.2249042565035584
285,0.9703225806451614,-0.5493368223116567,0.7197122775406607,0.7775946087356909,-0.26305270259799096,1.2751406200758648
286,0.935483870967742,-0.444828083844045,0.7636194399087675,-1.0841511385892966,2.804115706133661,2.001430459697042
287,0.9406451612903226,-0.2947228687477068,-0.004755901533102472,0.5534955835947206,0.28903761097370634,-0.7361235511827796
288,0.9406451612903226,-0.2947228687477068,-0.004755901533102472,0.9155017011301345,-0.7537996479950552,-1.238939593997441
289,0.9406451612903226,-0.2947228687477068,-0.004755901533102472,0.9327400876794403,-0.8764863843443212,-1.238939593997441
290,0.9406451612903226,-0.2947228687477068,-0.004755901533102472,-0.03260955908166472,0.5344110836722384,-1.238939593997441
291,0.9406451612903226,-0.2947228687477068,-0.004755901533102472,1.1051239531724946,-0.324396070772624,-1.741755636812102
292,0.9406451612903226,-0.32942461202266654,-0.597502593502545,0.6914026759891637,-0.26305270259799096,-1.518281840005586
293,0.96,-0.47267018019255924,0.43431572214796604,1.3809381379613814,-0.9991731206935873,0.772324577261204
294,0.9496774193548387,-0.43191580727661805,-0.1145238074533696,-0.30842374387055144,1.3932182381171008,-0.2333075083681185
295,0.96,-0.47267018019255924,0.43431572214796604,0.5707339701440257,0.2276942427990733,-1.518281840005586
296,0.9251612903225808,-1.037582280017488,-0.5755490123184914,-0.7910985672511038,0.10500750644980723,-1.238939593997441
297,0.9251612903225808,-1.037582280017488,-0.5755490123184914,-0.6014763152087441,0.04366413827517421,-1.0154657971909247
298,0.935483870967742,-0.6889508126969607,0.8075266022768741,0.12253591986208462,-0.07902259807409186,0.49298233125305885
299,0.4477419354838709,-1.2675822063747804,-1.8927638833616969,-1.4289188695754054,2.804115706133661,-0.7361235511827796
300,0.9251612903225808,-1.0081261490980453,-0.3340596192939039,0.3121581719044441,-1.1832032252174864,0.49298233125305885
301,0.9251612903225808,-1.0081261490980453,-0.3340596192939039,0.03634398711555741,-0.324396070772624,0.772324577261204
302,0.9341935483870967,-1.274441853301226,-0.42187394403011763,0.05358237366486249,-0.385739438947257,0.2695085344465426
303,0.9341935483870967,-1.274441853301226,-0.42187394403011763,0.05358237366486249,-0.385739438947257,0.2695085344465426
304,0.856774193548387,-1.7517925776532908,-1.212202866656041,-1.308250163730267,3.0494891788321925,0.49298233125305885
305,0.9148387096774193,0.6712768219529214,-0.7292240806068655,0.019105600566251726,0.4730677154976054,-1.0154657971909247
306,0.9148387096774193,0.6712768219529214,-0.7292240806068655,-0.30842374387055144,0.5344110836722384,0.772324577261204
307,0.9148387096774193,0.6712768219529214,-0.7292240806068655,0.846548154932913,-0.569769543471156,-0.2333075083681185
308,0.9509677419354841,0.848013607469578,0.19282632912337844,-0.4980459959129115,0.04366413827517421,-1.238939593997441
309,0.9509677419354841,0.848013607469578,0.19282632912337844,1.0361704069752724,-1.0605164888682204,-1.0154657971909247
310,0.9509677419354841,0.848013607469578,0.19282632912337844,1.1051239531724946,-1.0605164888682204,-0.7361235511827796
311,0.9509677419354841,0.848013607469578,0.19282632912337844,1.0189320204259675,-0.9991731206935873,-1.238939593997441
312,0.4090322580645161,0.6402066564625506,-1.8927638833616969,-1.1531046847865183,2.0679952880380643,1.2751406200758648
313,0.9535483870967743,0.9246802495886755,-0.04866306390120917,0.9327400876794403,-1.0605164888682204,0.49298233125305885
314,0.9535483870967743,0.9246802495886755,-0.04866306390120917,0.1397743064113897,-0.20170933442335792,-1.238939593997441
315,0.935483870967742,1.0876977412524405,-0.3999203628460641,-0.06708633218027547,-0.8764863843443212,-0.7361235511827796
316,0.9509677419354841,0.7725574912786766,-0.09257022626931626,-0.049847945630969795,-1.2445465933921194,0.9957983740677198
317,0.9509677419354841,0.7725574912786766,-0.09257022626931626,0.05358237366486249,-1.2445465933921194,0.49298233125305885
318,0.9561290322580644,0.9505048027235292,-0.3340596192939039,0.4673036508481934,-1.0605164888682204,-1.0154657971909247
319,0.9561290322580644,0.9505048027235292,-0.3340596192939039,0.4673036508481934,-0.9991731206935873,1.2751406200758648
320,0.9561290322580644,0.9505048027235292,-0.3340596192939039,0.0018672140169460397,-0.6311129116457891,1.7779566628905261
321,0.9561290322580644,0.9505048027235292,-0.3340596192939039,-0.36013890351846783,-0.9991731206935873,-0.009833711561602487
322,0.9561290322580644,0.9505048027235292,-0.3340596192939039,-0.36013890351846783,-0.9991731206935873,-0.009833711561602487
323,0.9290322580645163,1.1090836993172413,-0.4877346875822779,-1.0324359789413802,-0.324396070772624,-0.7361235511827796
324,0.895483870967742,0.7221189109371651,-0.7950848241590257,-0.8945288865469367,0.7184411881961376,-1.238939593997441
325,0.9483870967741936,0.8213820370492598,-0.13647738863742295,0.9155017011301345,-1.0605164888682204,-0.5126497543762636
326,0.9483870967741936,0.8213820370492598,-0.13647738863742295,0.8982633145808294,-1.0605164888682204,-0.5126497543762636
327,0.9483870967741936,0.8213820370492598,-0.13647738863742295,0.3983501046509713,-0.7537996479950552,-1.0154657971909247
328,0.9483870967741936,0.8213820370492598,-0.13647738863742295,0.1397743064113897,-0.569769543471156,-1.238939593997441
329,0.9483870967741936,0.8213820370492598,-0.13647738863742295,0.7948329952849966,-1.0605164888682204,-0.009833711561602487
330,0.9483870967741936,0.8213820370492598,-0.13647738863742295,0.9155017011301345,-1.0605164888682204,-0.5126497543762636
331,0.935483870967742,0.9981188225659159,-0.1145238074533696,0.45006526429888777,-0.9991731206935873,0.2695085344465426
332,0.935483870967742,0.9981188225659159,-0.1145238074533696,-0.30842374387055144,-0.20170933442335792,-1.0154657971909247
333,0.9470967741935483,0.6987154096587039,0.10501200438716465,-0.136039878377497,0.5957544518468715,-0.5126497543762636
334,0.9406451612903226,0.8718206173907713,-0.6194561746865983,-0.1532782649268027,0.4117243473229724,0.772324577261204
335,0.9406451612903226,0.8718206173907713,-0.6194561746865983,-1.5668259619698488,2.5587422334351286,-1.238939593997441
336,0.9406451612903226,0.8718206173907713,-0.6194561746865983,0.07082076021416817,-0.017679229899458825,-1.0154657971909247
337,0.9406451612903226,0.8718206173907713,-0.6194561746865983,0.7086410625384694,-0.6311129116457891,-1.0154657971909247
338,0.9406451612903226,0.8718206173907713,-0.6194561746865983,0.656925902890553,-0.569769543471156,-1.0154657971909247
339,0.9406451612903226,0.8718206173907713,-0.6194561746865983,0.26044301225652766,-0.20170933442335792,-1.238939593997441
340,0.9406451612903226,0.8718206173907713,-0.6194561746865983,0.07082076021416817,-0.017679229899458825,-1.0154657971909247
341,0.9445161290322581,0.8972416618828929,-0.5535954311344381,-0.5497611555608279,0.4117243473229724,-1.0154657971909247
342,0.9393548387096775,1.045732842408303,-0.3340596192939039,0.294919785355139,-0.44708280712189,-1.238939593997441
